T_EXTERN extern
T_WHITESPACE  
T_VOID void
T_WHITESPACE  
T_ID print_int
T_LPAREN (
T_INTTYPE int
T_RPAREN )
T_SEMICOLON ;
T_WHITESPACE \n
T_CLASS class
T_WHITESPACE  
T_ID Test
T_WHITESPACE  
T_LCB {
T_WHITESPACE \n	
T_INTTYPE int
T_WHITESPACE  
T_ID main
T_LPAREN (
T_RPAREN )
T_WHITESPACE \n	
T_LCB {
T_WHITESPACE \n		
T_ID print_int
T_LPAREN (
T_CHARCONSTANT 'a'
T_RPAREN )
T_SEMICOLON ;
T_WHITESPACE \n		
T_ID print_int
T_LPAREN (
T_CHARCONSTANT 'm'
T_RPAREN )
T_SEMICOLON ;
T_WHITESPACE \n		
T_ID print_int
T_LPAREN (
T_CHARCONSTANT 'z'
T_RPAREN )
T_SEMICOLON ;
T_WHITESPACE \n		
T_ID print_int
T_LPAREN (
T_CHARCONSTANT 'A'
T_RPAREN )
T_SEMICOLON ;
T_WHITESPACE \n		
T_ID print_int
T_LPAREN (
T_CHARCONSTANT 'M'
T_RPAREN )
T_SEMICOLON ;
T_WHITESPACE \n		
T_ID print_int
T_LPAREN (
T_CHARCONSTANT 'Z'
T_RPAREN )
T_SEMICOLON ;
T_WHITESPACE \n		
T_ID print_int
T_LPAREN (
T_CHARCONSTANT '0'
T_RPAREN )
T_SEMICOLON ;
T_WHITESPACE \n		
T_ID print_int
T_LPAREN (
T_CHARCONSTANT '7'
T_RPAREN )
T_SEMICOLON ;
T_WHITESPACE \n		
T_ID print_int
T_LPAREN (
T_CHARCONSTANT '9'
T_RPAREN )
T_SEMICOLON ;
T_WHITESPACE \n		
T_ID print_int
T_LPAREN (
T_CHARCONSTANT '-'
T_RPAREN )
T_SEMICOLON ;
T_WHITESPACE \n		
T_ID print_int
T_LPAREN (
T_CHARCONSTANT '}'
T_RPAREN )
T_SEMICOLON ;
T_WHITESPACE \n		
T_ID print_int
T_LPAREN (
T_CHARCONSTANT '"'
T_RPAREN )
T_SEMICOLON ;
T_WHITESPACE \n		
T_ID print_int
T_LPAREN (
T_CHARCONSTANT '^'
T_RPAREN )
T_SEMICOLON ;
T_WHITESPACE \n	
T_RCB }
T_WHITESPACE \n
T_RCB }
T_WHITESPACE \n
